,dbt_corr,nor_corr
KEGG_NON_HOMOLOGOUS_END_JOINING,0.060093603,0.142384854
KEGG_MAPK_SIG0LING_PATHWAY,-0.123732837,-0.24242684
KEGG_ERBB_SIG0LING_PATHWAY,-0.049489461,-0.107479947
KEGG_CALCIUM_SIG0LING_PATHWAY,0.174224644,0.361034889
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,0.045953221,0.061110713
KEGG_CHEMOKINE_SIG0LING_PATHWAY,0.07776747,0.08485835
KEGG_PHOSPHATIDYLINOSITOL_SIG0LING_SYSTEM,-0.054791734,-0.240942168
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,-0.104681276,0.135293968
KEGG_CELL_CYCLE,0.155611951,-0.217290904
KEGG_OOCYTE_MEIOSIS,0.148463334,0.34286557
KEGG_P53_SIG0LING_PATHWAY,0.065399013,0.068355491
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,0.086846991,-0.323563559
KEGG_S0RE_INTERACTIONS_IN_VESICULAR_TRANSPORT,0.037116522,0.092196653
KEGG_REGULATION_OF_AUTOPHAGY,0.184440312,0.505726806
KEGG_LYSOSOME,0.113114222,0.527195125
KEGG_ENDOCYTOSIS,0.173241511,0.275843475
KEGG_PEROXISOME,0.028282666,-0.00739895
KEGG_MTOR_SIG0LING_PATHWAY,0.169671332,0.455145027
KEGG_APOPTOSIS,-0.116649762,-0.258273596
KEGG_CARDIAC_MUSCLE_CONTRACTION,0.035569518,0.432131606
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.109594314,0.304209908
KEGG_WNT_SIG0LING_PATHWAY,0.030058888,0.022503541
KEGG_DORSO_VENTRAL_AXIS_FORMATION,0.148462875,0.152637576
KEGG_NOTCH_SIG0LING_PATHWAY,0.162723003,0.118417862
KEGG_HEDGEHOG_SIG0LING_PATHWAY,0.134332692,0.298643319
KEGG_TGF_BETA_SIG0LING_PATHWAY,0.067161154,-0.099208684
KEGG_AXON_GUIDANCE,0.137859237,0.124892004
KEGG_VEGF_SIG0LING_PATHWAY,-0.063627537,-0.104417997
KEGG_FOCAL_ADHESION,-0.060092116,0.374055779
KEGG_ECM_RECEPTOR_INTERACTION,-0.021209113,0.228501955
KEGG_CELL_ADHESION_MOLECULES_CAMS,0.1732174,0.413532693
KEGG_ADHERENS_JUNCTION,0.059102891,0.311153958
KEGG_TIGHT_JUNCTION,0.019444032,0.387068387
KEGG_GAP_JUNCTION,0.130788723,0.39310065
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,0.152001466,0.235020168
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.15906589,0.410923696
KEGG_RENIN_ANGIOTENSIN_SYSTEM,-0.010972228,0.24149045
KEGG_TOLL_LIKE_RECEPTOR_SIG0LING_PATHWAY,0,0.048817173
KEGG_NOD_LIKE_RECEPTOR_SIG0LING_PATHWAY,0.155532055,-0.072770737
KEGG_RIG_I_LIKE_RECEPTOR_SIG0LING_PATHWAY,-0.148466089,-0.167943701
KEGG_CYTOSOLIC_D0_SENSING_PATHWAY,0.083078276,0.050654272
KEGG_JAK_STAT_SIG0LING_PATHWAY,0.116649041,-0.046221541
KEGG_HEMATOPOIETIC_CELL_LINEAGE,0.038883254,0.131515011
KEGG_0TURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,-0.014139365,0.100063145
KEGG_T_CELL_RECEPTOR_SIG0LING_PATHWAY,0.022977037,-0.149707735
KEGG_B_CELL_RECEPTOR_SIG0LING_PATHWAY,0.129034077,-0.096146334
KEGG_FC_EPSILON_RI_SIG0LING_PATHWAY,-0.137860089,-0.123013841
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,-0.028279255,0.165521504
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,0.070706009,0.413344274
KEGG_INTESTI0L_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,-0.088929085,0.287081735
KEGG_CIRCADIAN_RHYTHM_MAMMAL,0.113114921,0.313573405
KEGG_LONG_TERM_POTENTIATION,0.120183861,0.046146418
KEGG_NEUROTROPHIN_SIG0LING_PATHWAY,0.113115621,0.170257811
KEGG_LONG_TERM_DEPRESSION,0.144928941,0.390816694
KEGG_OLFACTORY_TRANSDUCTION,0.126029535,0.222504103
KEGG_TASTE_TRANSDUCTION,0.150270617,0.456625146
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,0.113115271,0.520664398
KEGG_INSULIN_SIG0LING_PATHWAY,0.148463334,0.285557357
KEGG_GNRH_SIG0LING_PATHWAY,0.116652288,0.299321273
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,0.113114222,0.37782016
KEGG_MELANOGENESIS,0.159070809,0.400210958
KEGG_ADIPOCYTOKINE_SIG0LING_PATHWAY,-0.045952937,0.150707825
KEGG_TYPE_II_DIABETES_MELLITUS,0.321087531,0.630449231
KEGG_TYPE_I_DIABETES_MELLITUS,0.173277429,0.583163617
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,0,0.345432157
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,0.178207801,0.545839273
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.169672382,0.439284953
KEGG_PROXIMAL_TUBULE_BICARBO0TE_RECLAMATION,0.116649041,0.329767794
KEGG_ALZHEIMERS_DISEASE,-0.066030678,0.380882743
KEGG_PARKINSONS_DISEASE,0.025650936,0.266180516
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,-0.003535049,-0.092027886
KEGG_HUNTINGTONS_DISEASE,0.025646297,0.276761332
KEGG_PRION_DISEASES,0.031813473,0.134935241
KEGG_VIBRIO_CHOLERAE_INFECTION,0.151996765,0.512307251
KEGG_EPITHELIAL_CELL_SIG0LING_IN_HELICOBACTER_PYLORI_INFECTION,-0.035348631,0.410754533
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,0.035634059,0.034463181
KEGG_LEISHMANIA_INFECTION,-0.035348413,-0.010968078
KEGG_PATHWAYS_IN_CANCER,0.171453057,0.081250251
KEGG_COLORECTAL_CANCER,0.019921364,-0.088473438
KEGG_RE0L_CELL_CARCINOMA,-0.077817538,0.075073055
KEGG_PANCREATIC_CANCER,0.152009457,0.1761225
KEGG_ENDOMETRIAL_CANCER,-0.024760203,-0.229241806
KEGG_GLIOMA,0.123718297,0.070654103
KEGG_PROSTATE_CANCER,0.173206688,0.453701561
KEGG_THYROID_CANCER,0.063630291,0.00543683
KEGG_BASAL_CELL_CARCINOMA,-0.017674097,0.213066592
KEGG_MELANOMA,0.10958008,-0.032530715
KEGG_BLADDER_CANCER,0.060093417,0.042635254
KEGG_CHRONIC_MYELOID_LEUKEMIA,0.074388018,-0.109503461
KEGG_ACUTE_MYELOID_LEUKEMIA,0.144941939,0.140563618
KEGG_SMALL_CELL_LUNG_CANCER,0.068930684,-0.118248163
KEGG_NON_SMALL_CELL_LUNG_CANCER,-0.067169462,-0.071348407
KEGG_ASTHMA,0.017854638,0.049504113
KEGG_AUTOIMMUNE_THYROID_DISEASE,0.169676055,0.437120573
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,-0.060091559,0.027709211
KEGG_ALLOGRAFT_REJECTION,0.169676055,0.434681856
KEGG_GRAFT_VERSUS_HOST_DISEASE,0.141393652,0.441809565
KEGG_PRIMARY_IMMUNODEFICIENCY,0.112554429,0.253533065
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,0.134323554,0.322724605
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.148461498,0.425353825
KEGG_DILATED_CARDIOMYOPATHY,0.162605213,0.460465322
KEGG_VIRAL_MYOCARDITIS,0.127253499,0.515959267
BIOCARTA_RELA_PATHWAY,0.134327292,0.389355428
BIOCARTA_NO1_PATHWAY,0.137883968,0.25907945
BIOCARTA_CSK_PATHWAY,0.162634385,0.427872153
BIOCARTA_SRCRPTP_PATHWAY,0.148719705,0.414107191
BIOCARTA_AMI_PATHWAY,0.03741274,0.092807498
BIOCARTA_GRANULOCYTES_PATHWAY,0,0
BIOCARTA_LYM_PATHWAY,0.025641659,0.060043452
BIOCARTA_ARAP_PATHWAY,0.019441447,0.481913316
BIOCARTA_AGR_PATHWAY,0.067163854,0.217446874
BIOCARTA_AKAP95_PATHWAY,0.120184604,0.113601869
BIOCARTA_AKT_PATHWAY,0.153764645,0.181810181
BIOCARTA_ALK_PATHWAY,0.084835142,-0.065327663
BIOCARTA_AT1R_PATHWAY,-0.010604393,0.056432791
BIOCARTA_ACE2_PATHWAY,0.017854638,0.048881436
BIOCARTA_ASBCELL_PATHWAY,0.010204082,-0.136664339
BIOCARTA_D0FRAGMENT_PATHWAY,0.162955303,0.022413124
BIOCARTA_CHEMICAL_PATHWAY,-0.127309412,0.005744168
BIOCARTA_SPPA_PATHWAY,0.074231438,0.138678847
BIOCARTA_ATM_PATHWAY,0.056560959,0.054933926
BIOCARTA_AGPCR_PATHWAY,0.164171228,0.42339554
BIOCARTA_BCELLSURVIVAL_PATHWAY,0.04787397,0.155902076
BIOCARTA_BLYMPHOCYTE_PATHWAY,0.010204082,0.034463181
BIOCARTA_BCR_PATHWAY,-0.067161569,0.066458011
BIOCARTA_BIOPEPTIDES_PATHWAY,0.14139234,0.254134647
BIOCARTA_NEUROTRANSMITTERS_PATHWAY,0,0
BIOCARTA_RANKL_PATHWAY,0.104281043,0.156151596
BIOCARTA_CACAM_PATHWAY,0.120207652,0.286226833
BIOCARTA_CDMAC_PATHWAY,0.167981336,0.281203768
BIOCARTA_CARM_ER_PATHWAY,0.166204366,0.188815861
BIOCARTA_CASPASE_PATHWAY,-0.091922361,0.077154103
BIOCARTA_CBL_PATHWAY,0.167909115,0.281005971
BIOCARTA_CCR3_PATHWAY,0.088372672,0.478312305
BIOCARTA_CD40_PATHWAY,0.12018609,0.352819423
BIOCARTA_MCM_PATHWAY,0.132572537,0.255982638
BIOCARTA_G1_PATHWAY,-0.015907228,0.010353391
BIOCARTA_G2_PATHWAY,0.017674425,0.052023134
BIOCARTA_CELL2CELL_PATHWAY,-0.130837686,0.283592553
BIOCARTA_LAIR_PATHWAY,0.056419302,0.129722648
BIOCARTA_CERAMIDE_PATHWAY,0.072469177,0.183941253
BIOCARTA_TID_PATHWAY,0.063630095,0.128751236
BIOCARTA_CLASSIC_PATHWAY,0,0.048881436
BIOCARTA_COMP_PATHWAY,0.031896133,0.068750266
BIOCARTA_VDR_PATHWAY,-0.109580419,0.041118664
BIOCARTA_HDAC_PATHWAY,0.187160395,0.497709112
BIOCARTA_GCR_PATHWAY,0.176277748,0.425717028
BIOCARTA_CTCF_PATHWAY,0.028278818,-0.05913994
BIOCARTA_CTL_PATHWAY,0.066639425,0.025337262
BIOCARTA_CXCR4_PATHWAY,-0.042420457,0.139540652
BIOCARTA_CELLCYCLE_PATHWAY,0.081303109,0.162730809
BIOCARTA_CFTR_PATHWAY,0.166893752,0.477800429
BIOCARTA_CYTOKINE_PATHWAY,0,0
BIOCARTA_INFLAM_PATHWAY,0.03741274,0.089543422
BIOCARTA_D4GDI_PATHWAY,0.155639414,0.198340211
BIOCARTA_DC_PATHWAY,0,0.048881436
BIOCARTA_P35ALZHEIMERS_PATHWAY,0.116651205,0.425761347
BIOCARTA_R0_PATHWAY,0.051316646,-0.100522952
BIOCARTA_MTA3_PATHWAY,0.021208982,0.468159962
BIOCARTA_SKP2E2F_PATHWAY,0.157379295,0.192702601
BIOCARTA_CALCINEURIN_PATHWAY,0.123721358,0.115627626
BIOCARTA_EGF_PATHWAY,-0.095447799,0.144214225
BIOCARTA_ETC_PATHWAY,0.044215469,0.212011007
BIOCARTA_NDKDY0MIN_PATHWAY,0.11680735,0.175570525
BIOCARTA_EPHA4_PATHWAY,0.135182792,0.219616396
BIOCARTA_EPO_PATHWAY,0.157709148,0.252560209
BIOCARTA_ECM_PATHWAY,-0.137864352,0.382059857
BIOCARTA_ERK_PATHWAY,0.15553446,0.454452915
BIOCARTA_ERYTH_PATHWAY,0,0
BIOCARTA_EPONFKB_PATHWAY,0.081305875,0.292494115
BIOCARTA_EIF_PATHWAY,0.159175195,0.415805632
BIOCARTA_EXTRINSIC_PATHWAY,0.045724785,0.025749444
BIOCARTA_FAS_PATHWAY,-0.123736664,-0.044716271
BIOCARTA_FCER1_PATHWAY,-0.141392777,-0.062038637
BIOCARTA_FEEDER_PATHWAY,0,0.24957012
BIOCARTA_FIBRINOLYSIS_PATHWAY,0,0
BIOCARTA_FMLP_PATHWAY,0.098975862,0.115276652
BIOCARTA_FREE_PATHWAY,-0.045954074,0.363274292
BIOCARTA_GABA_PATHWAY,-0.104345316,0.280603768
BIOCARTA_GATA3_PATHWAY,0.098975862,0.283769676
BIOCARTA_GLYCOLYSIS_PATHWAY,0.143172583,0.506442208
BIOCARTA_SET_PATHWAY,-0.062515591,-0.138587878
BIOCARTA_GH_PATHWAY,0.118613941,0.498236532
BIOCARTA_AHSP_PATHWAY,-0.137911274,0.256514918
BIOCARTA_TCAPOPTOSIS_PATHWAY,0,0
BIOCARTA_HIVNEF_PATHWAY,-0.021220403,0.319469055
BIOCARTA_SALMONELLA_PATHWAY,0.15255917,0.227085501
BIOCARTA_MPR_PATHWAY,0.148462416,0.40766209
BIOCARTA_HCMV_PATHWAY,0.123719063,0.218550214
BIOCARTA_P53HYPOXIA_PATHWAY,0.123769975,0.063410196
BIOCARTA_HIF_PATHWAY,0.143164171,0.375724929
BIOCARTA_IGF1_PATHWAY,-0.148562595,0.176781152
BIOCARTA_IL17_PATHWAY,0,0
BIOCARTA_IL2_PATHWAY,0.16970912,0.227511524
BIOCARTA_IL3_PATHWAY,0.171575677,0.448892493
BIOCARTA_IL4_PATHWAY,-0.088393995,0.352289389
BIOCARTA_IL5_PATHWAY,0,0
BIOCARTA_IL6_PATHWAY,-0.116666719,0.218008248
BIOCARTA_IL10_PATHWAY,0.127255073,0.270713387
BIOCARTA_IL12_PATHWAY,0.021888156,0.275717042
BIOCARTA_IL2RB_PATHWAY,-0.127260189,0.100115471
BIOCARTA_IL22BP_PATHWAY,0.144928045,0.382182796
BIOCARTA_IL7_PATHWAY,0.157380269,0.374713768
BIOCARTA_GSK3_PATHWAY,0.042418358,0.107388035
BIOCARTA_DEATH_PATHWAY,-0.137867337,-0.15834433
BIOCARTA_RACCYCD_PATHWAY,0.148467007,0.187586918
BIOCARTA_GLEEVEC_PATHWAY,0.171471089,0.233448168
BIOCARTA_INSULIN_PATHWAY,0.08133682,0.526278653
BIOCARTA_INTEGRIN_PATHWAY,-0.148485375,0.179986517
BIOCARTA_INTRINSIC_PATHWAY,0.057897759,0.078794248
BIOCARTA_KERATINOCYTE_PATHWAY,-0.077766508,-0.030722568
BIOCARTA_TCRA_PATHWAY,0,0
BIOCARTA_LECTIN_PATHWAY,0.01450419,0.060043452
BIOCARTA_PYK2_PATHWAY,-0.07069617,0.031481406
BIOCARTA_EGFR_SMRTE_PATHWAY,0.153901763,0.39650002
BIOCARTA_MAPK_PATHWAY,-0.149160509,-0.240384463
BIOCARTA_MCALPAIN_PATHWAY,-0.088371579,0.270066812
BIOCARTA_PPARA_PATHWAY,0.173207223,0.467348868
BIOCARTA_ETS_PATHWAY,0.030050705,0.371108658
BIOCARTA_MONOCYTE_PATHWAY,0.048859986,0.167651148
BIOCARTA_MTOR_PATHWAY,0.137927921,0.215690845
BIOCARTA_IGF1R_PATHWAY,-0.102510397,0.086903721
BIOCARTA_PITX2_PATHWAY,0.171496555,0.25603664
BIOCARTA_NGF_PATHWAY,0.164571765,0.270093478
BIOCARTA_VIP_PATHWAY,0.113114222,0.054777581
BIOCARTA_NFAT_PATHWAY,-0.09544101,0.106896354
BIOCARTA_NTHI_PATHWAY,0.144932975,0.098250294
BIOCARTA_NFKB_PATHWAY,0.134322723,0.379535811
BIOCARTA_NOS1_PATHWAY,0.137994143,0.037127979
BIOCARTA_NO2IL12_PATHWAY,0.017854638,0.069536619
BIOCARTA_RARRXR_PATHWAY,0.058328849,0.265964538
BIOCARTA_NUCLEARRS_PATHWAY,0.048859986,0.210045474
BIOCARTA_ARENRF2_PATHWAY,0.171440863,0.2962005
BIOCARTA_P38MAPK_PATHWAY,-0.066075183,-0.206516733
BIOCARTA_P53_PATHWAY,0.035351146,0.055832434
BIOCARTA_PDGF_PATHWAY,0,0.071253434
BIOCARTA_CCR5_PATHWAY,0.045952795,0.212686807
BIOCARTA_PTDINS_PATHWAY,-0.067162192,0.462610491
BIOCARTA_PLCE_PATHWAY,0.159903698,0.433654138
BIOCARTA_EDG1_PATHWAY,0.155532055,0.124908825
BIOCARTA_CDK5_PATHWAY,0.169690223,0.231167339
BIOCARTA_MYOSIN_PATHWAY,-0.127253499,-0.016316126
BIOCARTA_PLATELETAPP_PATHWAY,0.020722385,-0.034705209
BIOCARTA_PS1_PATHWAY,0.095911637,0.042270538
BIOCARTA_PROTEASOME_PATHWAY,0.093019953,0.277024128
BIOCARTA_AKAPCENTROSOME_PATHWAY,-0.053023439,0.046700606
BIOCARTA_PTEN_PATHWAY,-0.166176598,0.011103709
BIOCARTA_RAB_PATHWAY,0.137861368,0.174538006
BIOCARTA_RAC1_PATHWAY,-0.169671857,0.331648823
BIOCARTA_RAS_PATHWAY,0.098978923,0.270041421
BIOCARTA_NKCELLS_PATHWAY,0.127253893,0.341246407
BIOCARTA_RB_PATHWAY,0.017674589,0.159330436
BIOCARTA_CHREBP2_PATHWAY,0.134326461,0.068652902
BIOCARTA_BAD_PATHWAY,-0.028278905,0.042736939
BIOCARTA_CK1_PATHWAY,0.116650123,-0.06107734
BIOCARTA_EIF2_PATHWAY,-0.015949306,-0.079946343
BIOCARTA_EIF4_PATHWAY,0.077777332,0.078793644
BIOCARTA_STEM_PATHWAY,0,0
BIOCARTA_P27_PATHWAY,0.024755068,-0.201935661
BIOCARTA_PGC1A_PATHWAY,0.113114921,0.21881649
BIOCARTA_PML_PATHWAY,-0.08131015,0.180381778
BIOCARTA_DREAM_PATHWAY,-0.042418751,0.299677617
BIOCARTA_LEPTIN_PATHWAY,-0.045969571,0.354269322
BIOCARTA_RHO_PATHWAY,-0.060098992,0.419760113
BIOCARTA_AKAP13_PATHWAY,-0.07776723,0.239781521
BIOCARTA_ATRBRCA_PATHWAY,-0.021210097,-0.076664808
BIOCARTA_CARDIACEGF_PATHWAY,-0.045955495,0.284345436
BIOCARTA_HER2_PATHWAY,-0.088371032,0.272972525
BIOCARTA_ERK5_PATHWAY,0.171440863,0.313439901
BIOCARTA_MAL_PATHWAY,0.14493656,0.140437027
BIOCARTA_MEF2D_PATHWAY,0.151997705,0.147645634
BIOCARTA_MITOCHONDRIA_PATHWAY,-0.145022247,-0.077068218
BIOCARTA_ACH_PATHWAY,-0.031813473,0.260777994
BIOCARTA_PARKIN_PATHWAY,0.085159916,-0.16402462
BIOCARTA_CDC42RAC_PATHWAY,0.130993031,0.240561346
BIOCARTA_RANMS_PATHWAY,0.102575441,0.342382435
BIOCARTA_BARR_MAPK_PATHWAY,0.166147302,0.432936252
BIOCARTA_TOB1_PATHWAY,0.160876574,0.33756691
BIOCARTA_BARRESTIN_SRC_PATHWAY,0.159074253,0.436879646
BIOCARTA_NKT_PATHWAY,-0.098865197,0.186485482
BIOCARTA_IL1R_PATHWAY,-0.022976326,0.280369942
BIOCARTA_MET_PATHWAY,-0.06364663,-0.001544532
BIOCARTA_GPCR_PATHWAY,0.15906835,0.34579025
BIOCARTA_IGF1MTOR_PATHWAY,0.02831351,-0.23924611
BIOCARTA_SODD_PATHWAY,0.122070669,0.347043679
BIOCARTA_SHH_PATHWAY,0.164395539,0.273390145
BIOCARTA_PTC1_PATHWAY,0.15217568,0.140994605
BIOCARTA_SPRY_PATHWAY,0.167915865,0.365634818
BIOCARTA_BARRESTIN_PATHWAY,0.16286681,0.49196025
BIOCARTA_STATHMIN_PATHWAY,-0.031813375,0.322006353
BIOCARTA_HSP27_PATHWAY,-0.145214361,0.179303026
BIOCARTA_TCR_PATHWAY,-0.04595251,0.012717387
BIOCARTA_TCYTOTOXIC_PATHWAY,0.010204082,0
BIOCARTA_THELPER_PATHWAY,0,0
BIOCARTA_TALL1_PATHWAY,0.123732837,0.262607727
BIOCARTA_TEL_PATHWAY,0.152007106,0.06035848
BIOCARTA_TGFB_PATHWAY,0.144935216,0.098919126
BIOCARTA_TH1TH2_PATHWAY,-0.169724161,0.121438929
BIOCARTA_41BB_PATHWAY,0.114883052,0.304278492
BIOCARTA_KREB_PATHWAY,0.024746874,0.027389228
BIOCARTA_CTLA4_PATHWAY,0.079621477,0.17392559
BIOCARTA_LONGEVITY_PATHWAY,-0.106045567,0.29217292
BIOCARTA_SARS_PATHWAY,0.103523489,0.158520803
BIOCARTA_PAR1_PATHWAY,0.024743889,-0.032111933
BIOCARTA_STRESS_PATHWAY,0.049489461,-0.031606809
