,nor_rank
KEGG_0TURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,0.784541724
KEGG_T_CELL_RECEPTOR_SIG0LING_PATHWAY,0.761969904
KEGG_B_CELL_RECEPTOR_SIG0LING_PATHWAY,0.833105335
KEGG_FC_EPSILON_RI_SIG0LING_PATHWAY,0.798221614
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,0.654582763
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,0.071819425
KEGG_INTESTI0L_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,0.23871409
KEGG_CIRCADIAN_RHYTHM_MAMMAL,0.05129959
KEGG_LONG_TERM_POTENTIATION,0.849521204
KEGG_NEUROTROPHIN_SIG0LING_PATHWAY,0.54377565
KEGG_LONG_TERM_DEPRESSION,0.239398085
KEGG_OLFACTORY_TRANSDUCTION,0.599179207
KEGG_TASTE_TRANSDUCTION,0.027359781
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,0.008207934
KEGG_INSULIN_SIG0LING_PATHWAY,0.411764706
KEGG_GNRH_SIG0LING_PATHWAY,0.46374829
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,0.299589603
KEGG_MELANOGENESIS,0.242134063
KEGG_ADIPOCYTOKINE_SIG0LING_PATHWAY,0.79001368
KEGG_TYPE_II_DIABETES_MELLITUS,0
KEGG_TYPE_I_DIABETES_MELLITUS,0.002051984
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,0.038987688
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,0.013679891
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.107387141
KEGG_PROXIMAL_TUBULE_BICARBO0TE_RECLAMATION,0.277701778
KEGG_ALZHEIMERS_DISEASE,0.073187415
KEGG_PARKINSONS_DISEASE,0.075923393
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.818057456
KEGG_HUNTINGTONS_DISEASE,0.070451436
KEGG_PRION_DISEASES,0.792065663
KEGG_VIBRIO_CHOLERAE_INFECTION,0.00752394
KEGG_EPITHELIAL_CELL_SIG0LING_IN_HELICOBACTER_PYLORI_INFECTION,0.060875513
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,0.503419973
KEGG_LEISHMANIA_INFECTION,0.844049248
KEGG_PATHWAYS_IN_CANCER,0.740082079
KEGG_COLORECTAL_CANCER,0.833105335
KEGG_RE0L_CELL_CARCINOMA,0.832421341
KEGG_PANCREATIC_CANCER,0.771545828
KEGG_ENDOMETRIAL_CANCER,0.69630643
KEGG_GLIOMA,0.844049248
KEGG_PROSTATE_CANCER,0.050615595
KEGG_THYROID_CANCER,0.75376197
KEGG_BASAL_CELL_CARCINOMA,0.302325581
KEGG_MELANOMA,0.815321477
KEGG_BLADDER_CANCER,0.798905609
KEGG_CHRONIC_MYELOID_LEUKEMIA,0.815321477
KEGG_ACUTE_MYELOID_LEUKEMIA,0.798221614
KEGG_SMALL_CELL_LUNG_CANCER,0.80506156
KEGG_NON_SMALL_CELL_LUNG_CANCER,0.80369357
KEGG_ASTHMA,0.576607387
KEGG_AUTOIMMUNE_THYROID_DISEASE,0.074555404
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,0.849521204
KEGG_ALLOGRAFT_REJECTION,0.074555404
KEGG_GRAFT_VERSUS_HOST_DISEASE,0.060191518
KEGG_PRIMARY_IMMUNODEFICIENCY,0.164158687
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,0.494528044
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.214090287
KEGG_DILATED_CARDIOMYOPATHY,0.088919289
KEGG_VIRAL_MYOCARDITIS,0.009575923
BIOCARTA_RELA_PATHWAY,0.071819425
BIOCARTA_NO1_PATHWAY,0.649110807
BIOCARTA_CSK_PATHWAY,0.082763338
BIOCARTA_SRCRPTP_PATHWAY,0.026675787
BIOCARTA_AMI_PATHWAY,0.329001368
BIOCARTA_GRANULOCYTES_PATHWAY,1
BIOCARTA_LYM_PATHWAY,0.372777018
BIOCARTA_ARAP_PATHWAY,0.032147743
BIOCARTA_AGR_PATHWAY,0.567715458
BIOCARTA_AKAP95_PATHWAY,0.51504788
BIOCARTA_AKT_PATHWAY,0.676470588
BIOCARTA_ALK_PATHWAY,0.640218878
BIOCARTA_AT1R_PATHWAY,0.848153215
BIOCARTA_ACE2_PATHWAY,0.175786594
BIOCARTA_ASBCELL_PATHWAY,0.234610123
BIOCARTA_D0FRAGMENT_PATHWAY,0.703146375
BIOCARTA_CHEMICAL_PATHWAY,0.807797538
BIOCARTA_SPPA_PATHWAY,0.446648427
BIOCARTA_ATM_PATHWAY,0.764021888
BIOCARTA_AGPCR_PATHWAY,0.056771546
BIOCARTA_BCELLSURVIVAL_PATHWAY,0.560875513
BIOCARTA_BLYMPHOCYTE_PATHWAY,0.484268126
BIOCARTA_BCR_PATHWAY,0.837209302
BIOCARTA_BIOPEPTIDES_PATHWAY,0.710670315
BIOCARTA_NEUROTRANSMITTERS_PATHWAY,1
BIOCARTA_RANKL_PATHWAY,0.367305062
BIOCARTA_CACAM_PATHWAY,0.318057456
BIOCARTA_CDMAC_PATHWAY,0.387824897
BIOCARTA_CARM_ER_PATHWAY,0.554035568
BIOCARTA_CASPASE_PATHWAY,0.816689466
BIOCARTA_CBL_PATHWAY,0.079343365
BIOCARTA_CCR3_PATHWAY,0.058823529
BIOCARTA_CD40_PATHWAY,0.132694938
BIOCARTA_MCM_PATHWAY,0.196990424
BIOCARTA_G1_PATHWAY,0.755129959
BIOCARTA_G2_PATHWAY,0.759917921
BIOCARTA_CELL2CELL_PATHWAY,0.159370725
BIOCARTA_LAIR_PATHWAY,0.301641587
BIOCARTA_CERAMIDE_PATHWAY,0.536935705
BIOCARTA_TID_PATHWAY,0.691518468
BIOCARTA_CLASSIC_PATHWAY,0.350889193
BIOCARTA_COMP_PATHWAY,0.361149111
BIOCARTA_VDR_PATHWAY,0.392612859
BIOCARTA_HDAC_PATHWAY,0.045143639
BIOCARTA_GCR_PATHWAY,0.110807114
BIOCARTA_CTCF_PATHWAY,0.692202462
BIOCARTA_CTL_PATHWAY,0.598495212
BIOCARTA_CXCR4_PATHWAY,0.625854993
BIOCARTA_CELLCYCLE_PATHWAY,0.62995896
BIOCARTA_CFTR_PATHWAY,0.032831737
BIOCARTA_CYTOKINE_PATHWAY,1
BIOCARTA_INFLAM_PATHWAY,0.39124487
BIOCARTA_D4GDI_PATHWAY,0.466484268
BIOCARTA_DC_PATHWAY,0.154582763
BIOCARTA_P35ALZHEIMERS_PATHWAY,0.031463748
BIOCARTA_R0_PATHWAY,0.545827633
BIOCARTA_MTA3_PATHWAY,0.088919289
BIOCARTA_SKP2E2F_PATHWAY,0.150478796
BIOCARTA_CALCINEURIN_PATHWAY,0.788645691
BIOCARTA_EGF_PATHWAY,0.783857729
BIOCARTA_ETC_PATHWAY,0.623119015
BIOCARTA_NDKDY0MIN_PATHWAY,0.666894665
BIOCARTA_EPHA4_PATHWAY,0.068399453
BIOCARTA_EPO_PATHWAY,0.443912449
BIOCARTA_ECM_PATHWAY,0.188098495
BIOCARTA_ERK_PATHWAY,0.075239398
BIOCARTA_ERYTH_PATHWAY,1
BIOCARTA_EPONFKB_PATHWAY,0.220930233
BIOCARTA_EIF_PATHWAY,0.102599179
BIOCARTA_EXTRINSIC_PATHWAY,0.155266758
BIOCARTA_FAS_PATHWAY,0.831737346
BIOCARTA_FCER1_PATHWAY,0.843365253
BIOCARTA_FEEDER_PATHWAY,0.075239398
BIOCARTA_FIBRINOLYSIS_PATHWAY,1
BIOCARTA_FMLP_PATHWAY,0.817373461
BIOCARTA_FREE_PATHWAY,0.077975376
BIOCARTA_GABA_PATHWAY,0.001367989
BIOCARTA_GATA3_PATHWAY,0.173050616
BIOCARTA_GLYCOLYSIS_PATHWAY,0.030779754
BIOCARTA_SET_PATHWAY,0.473324213
BIOCARTA_GH_PATHWAY,0.019835841
BIOCARTA_AHSP_PATHWAY,0.117647059
BIOCARTA_TCAPOPTOSIS_PATHWAY,1
BIOCARTA_HIVNEF_PATHWAY,0.379616963
BIOCARTA_SALMONELLA_PATHWAY,0.29753762
BIOCARTA_MPR_PATHWAY,0.079343365
BIOCARTA_HCMV_PATHWAY,0.230506156
BIOCARTA_P53HYPOXIA_PATHWAY,0.784541724
BIOCARTA_HIF_PATHWAY,0.298905609
BIOCARTA_IGF1_PATHWAY,0.651846785
BIOCARTA_IL17_PATHWAY,1
BIOCARTA_IL2_PATHWAY,0.533515732
BIOCARTA_IL3_PATHWAY,0.034199726
BIOCARTA_IL4_PATHWAY,0.053351573
BIOCARTA_IL5_PATHWAY,1
BIOCARTA_IL6_PATHWAY,0.664158687
BIOCARTA_IL10_PATHWAY,0.298905609
BIOCARTA_IL12_PATHWAY,0.101915185
BIOCARTA_IL2RB_PATHWAY,0.838577291
BIOCARTA_IL22BP_PATHWAY,0.085499316
BIOCARTA_IL7_PATHWAY,0.043091655
BIOCARTA_GSK3_PATHWAY,0.690834473
BIOCARTA_DEATH_PATHWAY,0.74623803
BIOCARTA_RACCYCD_PATHWAY,0.699042408
BIOCARTA_GLEEVEC_PATHWAY,0.548563611
BIOCARTA_INSULIN_PATHWAY,0.024623803
BIOCARTA_INTEGRIN_PATHWAY,0.720930233
BIOCARTA_INTRINSIC_PATHWAY,0.356361149
BIOCARTA_KERATINOCYTE_PATHWAY,0.838577291
BIOCARTA_TCRA_PATHWAY,1
BIOCARTA_LECTIN_PATHWAY,0.061559508
BIOCARTA_PYK2_PATHWAY,0.846101231
BIOCARTA_EGFR_SMRTE_PATHWAY,0.005471956
BIOCARTA_MAPK_PATHWAY,0.588235294
BIOCARTA_MCALPAIN_PATHWAY,0.206566347
BIOCARTA_PPARA_PATHWAY,0.030779754
BIOCARTA_ETS_PATHWAY,0.153214774
BIOCARTA_MONOCYTE_PATHWAY,0.265389877
BIOCARTA_MTOR_PATHWAY,0.651846785
BIOCARTA_IGF1R_PATHWAY,0.698358413
BIOCARTA_PITX2_PATHWAY,0.084131327
BIOCARTA_NGF_PATHWAY,0.367989056
BIOCARTA_VIP_PATHWAY,0.837893297
BIOCARTA_NFAT_PATHWAY,0.817373461
BIOCARTA_NTHI_PATHWAY,0.718878249
BIOCARTA_NFKB_PATHWAY,0.113543092
BIOCARTA_NOS1_PATHWAY,0.806429549
BIOCARTA_NO2IL12_PATHWAY,0.156634747
BIOCARTA_RARRXR_PATHWAY,0.100547196
BIOCARTA_NUCLEARRS_PATHWAY,0.032831737
BIOCARTA_ARENRF2_PATHWAY,0.262653899
BIOCARTA_P38MAPK_PATHWAY,0.65253078
BIOCARTA_P53_PATHWAY,0.70998632
BIOCARTA_PDGF_PATHWAY,0.820109439
BIOCARTA_CCR5_PATHWAY,0.689466484
BIOCARTA_PTDINS_PATHWAY,0.105335157
BIOCARTA_PLCE_PATHWAY,0.040355677
BIOCARTA_EDG1_PATHWAY,0.760601915
BIOCARTA_CDK5_PATHWAY,0.113543092
BIOCARTA_MYOSIN_PATHWAY,0.636114911
BIOCARTA_PLATELETAPP_PATHWAY,0.400136799
BIOCARTA_PS1_PATHWAY,0.183310534
BIOCARTA_PROTEASOME_PATHWAY,0.142270862
BIOCARTA_AKAPCENTROSOME_PATHWAY,0.759233926
BIOCARTA_PTEN_PATHWAY,0.699726402
BIOCARTA_RAB_PATHWAY,0.379616963
BIOCARTA_RAC1_PATHWAY,0.216826265
BIOCARTA_RAS_PATHWAY,0.388508892
BIOCARTA_NKCELLS_PATHWAY,0.277017784
BIOCARTA_RB_PATHWAY,0.28248974
BIOCARTA_CHREBP2_PATHWAY,0.794801642
BIOCARTA_BAD_PATHWAY,0.722982216
BIOCARTA_CK1_PATHWAY,0.630642955
BIOCARTA_EIF2_PATHWAY,0.728454172
BIOCARTA_EIF4_PATHWAY,0.817373461
BIOCARTA_STEM_PATHWAY,1
BIOCARTA_P27_PATHWAY,0.494528044
BIOCARTA_PGC1A_PATHWAY,0.619015048
BIOCARTA_PML_PATHWAY,0.278385773
BIOCARTA_DREAM_PATHWAY,0.313269494
BIOCARTA_LEPTIN_PATHWAY,0.009575923
BIOCARTA_RHO_PATHWAY,0.10123119
BIOCARTA_AKAP13_PATHWAY,0.196990424
BIOCARTA_ATRBRCA_PATHWAY,0.348837209
BIOCARTA_CARDIACEGF_PATHWAY,0.439124487
BIOCARTA_HER2_PATHWAY,0.318057456
BIOCARTA_ERK5_PATHWAY,0.095075239
BIOCARTA_MAL_PATHWAY,0.670998632
BIOCARTA_MEF2D_PATHWAY,0.71751026
BIOCARTA_MITOCHONDRIA_PATHWAY,0.747606019
BIOCARTA_ACH_PATHWAY,0.069767442
BIOCARTA_PARKIN_PATHWAY,0.349521204
BIOCARTA_CDC42RAC_PATHWAY,0.335157319
BIOCARTA_RANMS_PATHWAY,0.153898769
BIOCARTA_BARR_MAPK_PATHWAY,0.047195622
BIOCARTA_TOB1_PATHWAY,0.058823529
BIOCARTA_BARRESTIN_SRC_PATHWAY,0.060875513
BIOCARTA_NKT_PATHWAY,0.259233926
BIOCARTA_IL1R_PATHWAY,0.336525308
BIOCARTA_MET_PATHWAY,0.840629275
BIOCARTA_GPCR_PATHWAY,0.355677155
BIOCARTA_IGF1MTOR_PATHWAY,0.632010944
BIOCARTA_SODD_PATHWAY,0.022571819
BIOCARTA_SHH_PATHWAY,0.08002736
BIOCARTA_PTC1_PATHWAY,0.260601915
BIOCARTA_SPRY_PATHWAY,0.070451436
BIOCARTA_BARRESTIN_PATHWAY,0.016415869
BIOCARTA_STATHMIN_PATHWAY,0.10875513
BIOCARTA_HSP27_PATHWAY,0.482216142
BIOCARTA_TCR_PATHWAY,0.848153215
BIOCARTA_TCYTOTOXIC_PATHWAY,1
BIOCARTA_THELPER_PATHWAY,1
BIOCARTA_TALL1_PATHWAY,0.032147743
BIOCARTA_TEL_PATHWAY,0.759917921
BIOCARTA_TGFB_PATHWAY,0.473324213
BIOCARTA_TH1TH2_PATHWAY,0.41997264
BIOCARTA_41BB_PATHWAY,0.194254446
BIOCARTA_KREB_PATHWAY,0.583447332
BIOCARTA_CTLA4_PATHWAY,0.304377565
BIOCARTA_LONGEVITY_PATHWAY,0.233926129
BIOCARTA_SARS_PATHWAY,0.441176471
BIOCARTA_PAR1_PATHWAY,0.785225718
BIOCARTA_STRESS_PATHWAY,0.758549932
BIOCARTA_TNFR1_PATHWAY,0.820793434
BIOCARTA_TNFR2_PATHWAY,0.435704514
BIOCARTA_TOLL_PATHWAY,0.735978112
BIOCARTA_TPO_PATHWAY,0.612859097
BIOCARTA_CREB_PATHWAY,0.223666211
BIOCARTA_CARM1_PATHWAY,0.281121751
BIOCARTA_TFF_PATHWAY,0.365937073
BIOCARTA_TRKA_PATHWAY,0.025991792
BIOCARTA_ARF_PATHWAY,0.285909713
BIOCARTA_UCALPAIN_PATHWAY,0.047879617
BIOCARTA_VEGF_PATHWAY,0.813953488
BIOCARTA_VITCB_PATHWAY,0.082763338
BIOCARTA_WNT_PATHWAY,0.604651163
BIOCARTA_ACTINY_PATHWAY,0.453488372
ST_INTERFERON_GAMMA_PATHWAY,0.062927497
ST_WNT_CA2_CYCLIC_GMP_PATHWAY,0.012311902
ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS,0.804377565
ST_TUMOR_NECROSIS_FACTOR_PATHWAY,0.793433653
SA_B_CELL_RECEPTOR_COMPLEXES,0.680574555
ST_ERK1_ERK2_MAPK_PATHWAY,0.813269494
SIG_CD40PATHWAYMAP,0.727086183
SIG_PIP3_SIG0LING_IN_CARDIAC_MYOCTES,0.733926129
SA_CASPASE_CASCADE,0.138166895
ST_GA12_PATHWAY,0.088919289
ST_G_ALPHA_S_PATHWAY,0.307797538
ST_G_ALPHA_I_PATHWAY,0.447332421
SIG_CHEMOTAXIS,0.595075239
ST_IL_13_PATHWAY,0.008891929
ST_P38_MAPK_PATHWAY,0.614227086
SIG_IL4RECEPTOR_IN_B_LYPHOCYTES,0.686046512
WNT_SIG0LING,0.119015048
ST_JAK_STAT_PATHWAY,0.018467852
SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES,0.074555404
ST_GRANULE_CELL_SURVIVAL_PATHWAY,0.825581395
ST_ADRENERGIC,0.606703146
ST_INTEGRIN_SIG0LING_PATHWAY,0.844049248
ST_GAQ_PATHWAY,0.135430917
ST_GA13_PATHWAY,0.712038304
ST_STAT3_PATHWAY,0.017783858
SA_FAS_SIG0LING,0.251709986
SA_G1_AND_S_PHASES,0.014363885
SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES,0.835157319
ST_T_CELL_SIG0L_TRANSDUCTION,0.831053352
ST_TYPE_I_INTERFERON_PATHWAY,0.017099863
ST_PAC1_RECEPTOR_PATHWAY,0.010943912
SIG_PIP3_SIG0LING_IN_B_LYMPHOCYTES,0.733242134
SIG_BCR_SIG0LING_PATHWAY,0.806429549
SA_G2_AND_M_PHASES,0.088235294
ST_B_CELL_ANTIGEN_RECEPTOR,0.809165527
ST_INTERLEUKIN_4_PATHWAY,0.662790698
ST_WNT_BETA_CATENIN_PATHWAY,0.754445964
SA_MMP_CYTOKINE_CONNECTION,0.133378933
ST_JNK_MAPK_PATHWAY,0.568399453
SA_PROGRAMMED_CELL_DEATH,0.060875513
ST_FAS_SIG0LING_PATHWAY,0.848837209
ST_MYOCYTE_AD_PATHWAY,0.670998632
SA_PTEN_PATHWAY,0.55129959
SA_REG_CASCADE_OF_CYCLIN_EXPR,0.02872777
SA_TRKA_RECEPTOR,0.23119015
ST_PHOSPHOINOSITIDE_3_KI0SE_PATHWAY,0.680574555
PID_FANCONI_PATHWAY,0.373461012
PID_SMAD2_3NUCLEAR_PATHWAY,0.826949384
PID_FCER1_PATHWAY,0.844733242
PID_ENDOTHELIN_PATHWAY,0.705882353
PID_BCR_5PATHWAY,0.537619699
PID_PRL_SIG0LING_EVENTS_PATHWAY,0.389876881
PID_RHOA_PATHWAY,0.824213406
PID_ERBB4_PATHWAY,0.68125855
PID_AURORA_B_PATHWAY,0.450752394
PID_LYSOPHOSPHOLIPID_PATHWAY,0.509575923
PID_INSULIN_PATHWAY,0.162790698
PID_NOTCH_PATHWAY,0.324213406
PID_INTEGRIN1_PATHWAY,0.298221614
PID_P73PATHWAY,0.320109439
PID_P38_MKK3_6PATHWAY,0.811901505
PID_GMCSF_PATHWAY,0.838577291
PID_WNT_NONCANONICAL_PATHWAY,0.760601915
PID_NFKAPPAB_ATYPICAL_PATHWAY,0.280437756
PID_IL4_2PATHWAY,0.690834473
PID_HDAC_CLASSII_PATHWAY,0.803009576
PID_BETA_CATENIN_DEG_PATHWAY,0.464432285
PID_HDAC_CLASSIII_PATHWAY,0.799589603
PID_GLYPICAN_1PATHWAY,0.134062927
PID_TCR_PATHWAY,0.409028728
PID_IL27_PATHWAY,0.269493844
PID_NFKAPPAB_CANONICAL_PATHWAY,0.487004104
PID_E2F_PATHWAY,0.749658003
PID_ER_NONGENOMIC_PATHWAY,0.7250342
PID_D0_PK_PATHWAY,0.612175103
PID_HIF2PATHWAY,0.628590971
PID_CD40_PATHWAY,0.729822161
PID_ATR_PATHWAY,0.799589603
PID_INTEGRIN_CS_PATHWAY,0.121751026
PID_MET_PATHWAY,0.834473324
