Pathways,Diseases,Jaccard Index,Overlap Coefficient,,,,,,,,,,,,,,,,,,,,,,
REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2,Obesity,NA,NA,,,,,,,,,,,,,,,,,,,,,,
REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
ST_FAS_SIGNALING_PATHWAY,Obesity,0.005988024,0.015384615,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_NO1_PATHWAY,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_CALCIUM_SIGNALING_PATHWAY,multiple sclerosis,0.005063291,0.011235955,,,,,,,,,,,,,,,,,,,,,,
KEGG_HEDGEHOG_SIGNALING_PATHWAY,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_NUCLEOTIDE_EXCISION_REPAIR,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
NABA_CORE_MATRISOME,multiple sclerosis,0.00610998,0.01369863,,,,,,,,,,,,,,,,,,,,,,
PID_RETINOIC_ACID_PATHWAY,multiple sclerosis,0.004032258,0.033333333,,,,,,,,,,,,,,,,,,,,,,
REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS,multiple sclerosis,0.003745318,0.020408163,,,,,,,,,,,,,,,,,,,,,,
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_CA_DEPENDENT_EVENTS,multiple sclerosis,0.004032258,0.033333333,,,,,,,,,,,,,,,,,,,,,,
REACTOME_FRS2_MEDIATED_CASCADE,multiple sclerosis,0.003937008,0.027777778,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GLUCOSE_METABOLISM,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_METABOLISM_OF_CARBOHYDRATES,multiple sclerosis,0.004310345,0.00913242,,,,,,,,,,,,,,,,,,,,,,
REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE1,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SMOOTH_MUSCLE_CONTRACTION,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TETRAHYDROBIOPTERIN_BH4_SYNTHESIS_RECYCLING_SALVAGE_AND_REGULATION,multiple sclerosis,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_41BB_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_CASPASE_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_CERAMIDE_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_DEATH_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_IL5_PATHWAY,Liver_cirrhosis,0.1,0.2,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_INFLAM_PATHWAY,Liver_cirrhosis,0.051282051,0.166666667,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_TH1TH2_PATHWAY,Liver_cirrhosis,0.068965517,0.166666667,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_TID_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_APOPTOSIS,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_HEMATOPOIETIC_CELL_LINEAGE,Liver_cirrhosis,0.020408163,0.166666667,,,,,,,,,,,,,,,,,,,,,,
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,Liver_cirrhosis,0.052631579,0.25,,,,,,,,,,,,,,,,,,,,,,
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_SMALL_CELL_LUNG_CANCER,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_VIBRIO_CHOLERAE_INFECTION,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_VIRAL_MYOCARDITIS,Liver_cirrhosis,0.036585366,0.25,,,,,,,,,,,,,,,,,,,,,,
PID_ATF2_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_CASPASE_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_CERAMIDE_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_HIV_NEF_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_IFNG_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_IL2_PI3K_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_IL23_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_P38_MKK3_6PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_PI3KCI_AKT_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_TNF_PATHWAY,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_DOWNSTREAM_TCR_SIGNALING,Liver_cirrhosis,0.042553191,0.166666667,,,,,,,,,,,,,,,,,,,,,,
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_LYSOSOME_VESICLE_BIOGENESIS,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,Liver_cirrhosis,0.01980198,0.166666667,,,,,,,,,,,,,,,,,,,,,,
REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_IFNG_SIGNALING,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SIGNAL_TRANSDUCTION_BY_L1,Liver_cirrhosis,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_ARACHIDONIC_ACID_METABOLISM,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_GLUTATHIONE_METABOLISM,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_HEMATOPOIETIC_CELL_LINEAGE,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_PPAR_SIGNALING_PATHWAY,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_RETINOL_METABOLISM,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
PID_HNF3B_PATHWAY,Hyperuricemia,0.02739726,0.066666667,,,,,,,,,,,,,,,,,,,,,,
REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS,Hyperuricemia,0.012820513,0.033333333,,,,,,,,,,,,,,,,,,,,,,
REACTOME_BIOLOGICAL_OXIDATIONS,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GLUTATHIONE_CONJUGATION,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_PHASE_II_CONJUGATION,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_PHASE1_FUNCTIONALIZATION_OF_COMPOUNDS,Hyperuricemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT,Hyperuricemia,0.038314176,0.333333333,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS,Hyperuricemia,0.053097345,0.2,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES,Hyperuricemia,0.008130081,0.033333333,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_AHSP_PATHWAY,Hemolytic anemia,0.011904762,0.076923077,,,,,,,,,,,,,,,,,,,,,,
KEGG_CALCIUM_SIGNALING_PATHWAY,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,Hemolytic anemia,0.004739336,0.013888889,,,,,,,,,,,,,,,,,,,,,,
REACTOME_ACTIVATED_TLR4_SIGNALLING,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,Hemolytic anemia,0.035532995,0.097222222,,,,,,,,,,,,,,,,,,,,,,
REACTOME_NEURONAL_SYSTEM,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SIGNALING_BY_ERBB2,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SIGNALING_BY_FGFR,Hemolytic anemia,0.005464481,0.013888889,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TOLL_RECEPTOR_CASCADES,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES,Hemolytic anemia,0.002066116,0.013888889,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES,Hemolytic anemia,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_CELL_ADHESION_MOLECULES_CAMS,Diarrhea,0.004878049,0.013888889,,,,,,,,,,,,,,,,,,,,,,
NABA_MATRISOME,Diarrhea,0.001821494,0.027777778,,,,,,,,,,,,,,,,,,,,,,
NABA_SECRETED_FACTORS,Diarrhea,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GPCR_DOWNSTREAM_SIGNALING,Diarrhea,0.015046296,0.180555556,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GPCR_LIGAND_BINDING,Diarrhea,0.033272,0.119205298,,,,,,,,,,,,,,,,,,,,,,
REACTOME_INTEGRATION_OF_ENERGY_METABOLISM,Diarrhea,0.011194,0.025,,,,,,,,,,,,,,,,,,,,,,
REACTOME_INTERFERON_GAMMA_SIGNALING,Diarrhea,0.004695,0.015873016,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_INSULIN_SECRETION,Diarrhea,0.012448,0.032258065,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SIGNALING_BY_GPCR,Diarrhea,0.02,0.139072848,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES,Diarrhea,0.029197,0.105960265,,,,,,,,,,,,,,,,,,,,,,
PID_HNF3B_PATHWAY,Diabetes Mellitus,0.008547009,0.022727273,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,Diabetes Mellitus,0.094736842,0.3,,,,,,,,,,,,,,,,,,,,,,
REACTOME_PI3K_CASCADE,Diabetes Mellitus,0.028368794,0.056338028,,,,,,,,,,,,,,,,,,,,,,
REACTOME_AMYLOIDS,Diabetes Mellitus,0.006410256,0.013513514,,,,,,,,,,,,,,,,,,,,,,
PID_HNF3A_PATHWAY,Diabetes Mellitus,0.008547009,0.022727273,,,,,,,,,,,,,,,,,,,,,,
REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING,Diabetes Mellitus,0.010638298,0.047619048,,,,,,,,,,,,,,,,,,,,,,
ST_STAT3_PATHWAY,Diabetes Mellitus,0.011905,0.090909091,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,Diabetes Mellitus,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,Diabetes Mellitus,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_ION_CHANNEL_TRANSPORT,Diabetes Mellitus,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_MTOR_SIGNALING_PATHWAY,Diabetes Mellitus,0.016129032,0.038461538,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GPCR_LIGAND_BINDING,Diabetes Mellitus,0.006263048,0.040540541,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,Diabetes Mellitus,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_PLATELET_CALCIUM_HOMEOSTASIS,Diabetes Mellitus,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_AGPCR_PATHWAY,Diabetes Mellitus,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS,Diabetes Mellitus,0,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
